1720427550.976936 server started (52435): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1720427550.977073 on Linux 6.5.0-42-generic #42-Ubuntu SMP PREEMPT_DYNAMIC Mon Jun 10 09:28:55 UTC 2024
1720427550.977079 using libevent 2.1.12-stable (poll); ncurses 6.4
1720427550.977120 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720427551.018230 /dev/pts/0: \r
1720427551.018231 /dev/pts/0: \n
1720427551.018233 /dev/pts/0: \033[K
1720427551.018235 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 190
1720427551.018238 tty_draw_line: px=0 py=12 nx=190 atx=0 aty=12
1720427551.018239 tty_draw_line: defaults: fg=8, bg=8
1720427551.018241 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018243 tty_clear_line: /dev/pts/0, 190 at 0,12
1720427551.018245 /dev/pts/0: \r
1720427551.018247 /dev/pts/0: \n
1720427551.018248 /dev/pts/0: \033[K
1720427551.018251 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 190
1720427551.018253 tty_draw_line: px=0 py=13 nx=190 atx=0 aty=13
1720427551.018255 tty_draw_line: defaults: fg=8, bg=8
1720427551.018257 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018258 tty_clear_line: /dev/pts/0, 190 at 0,13
1720427551.018260 /dev/pts/0: \r
1720427551.018262 /dev/pts/0: \n
1720427551.018264 /dev/pts/0: \033[K
1720427551.018266 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 190
1720427551.018268 tty_draw_line: px=0 py=14 nx=190 atx=0 aty=14
1720427551.018270 tty_draw_line: defaults: fg=8, bg=8
1720427551.018272 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018274 tty_clear_line: /dev/pts/0, 190 at 0,14
1720427551.018275 /dev/pts/0: \r
1720427551.018277 /dev/pts/0: \n
1720427551.018279 /dev/pts/0: \033[K
1720427551.018281 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 190
1720427551.018283 tty_draw_line: px=0 py=15 nx=190 atx=0 aty=15
1720427551.018285 tty_draw_line: defaults: fg=8, bg=8
1720427551.018287 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018289 tty_clear_line: /dev/pts/0, 190 at 0,15
1720427551.018291 /dev/pts/0: \r
1720427551.018292 /dev/pts/0: \n
1720427551.018294 /dev/pts/0: \033[K
1720427551.018297 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 190
1720427551.018299 tty_draw_line: px=0 py=16 nx=190 atx=0 aty=16
1720427551.018301 tty_draw_line: defaults: fg=8, bg=8
1720427551.018303 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018305 tty_clear_line: /dev/pts/0, 190 at 0,16
1720427551.018306 /dev/pts/0: \r
1720427551.018308 /dev/pts/0: \n
1720427551.018310 /dev/pts/0: \033[K
1720427551.018312 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 190
1720427551.018314 tty_draw_line: px=0 py=17 nx=190 atx=0 aty=17
1720427551.018316 tty_draw_line: defaults: fg=8, bg=8
1720427551.018318 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018322 tty_clear_line: /dev/pts/0, 190 at 0,17
1720427551.018324 /dev/pts/0: \r
1720427551.018326 /dev/pts/0: \n
1720427551.018327 /dev/pts/0: \033[K
1720427551.018330 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 190
1720427551.018332 tty_draw_line: px=0 py=18 nx=190 atx=0 aty=18
1720427551.018334 tty_draw_line: defaults: fg=8, bg=8
1720427551.018336 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018338 tty_clear_line: /dev/pts/0, 190 at 0,18
1720427551.018340 /dev/pts/0: \r
1720427551.018341 /dev/pts/0: \n
1720427551.018343 /dev/pts/0: \033[K
1720427551.018346 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 190
1720427551.018348 tty_draw_line: px=0 py=19 nx=190 atx=0 aty=19
1720427551.018349 tty_draw_line: defaults: fg=8, bg=8
1720427551.018351 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018353 tty_clear_line: /dev/pts/0, 190 at 0,19
1720427551.018355 /dev/pts/0: \r
1720427551.018357 /dev/pts/0: \n
1720427551.018358 /dev/pts/0: \033[K
1720427551.018361 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 190
1720427551.018363 tty_draw_line: px=0 py=20 nx=190 atx=0 aty=20
1720427551.018366 tty_draw_line: defaults: fg=8, bg=8
1720427551.018368 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018370 tty_clear_line: /dev/pts/0, 190 at 0,20
1720427551.018372 /dev/pts/0: \r
1720427551.018373 /dev/pts/0: \n
1720427551.018375 /dev/pts/0: \033[K
1720427551.018377 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 190
1720427551.018379 tty_draw_line: px=0 py=21 nx=190 atx=0 aty=21
1720427551.018382 tty_draw_line: defaults: fg=8, bg=8
1720427551.018384 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018386 tty_clear_line: /dev/pts/0, 190 at 0,21
1720427551.018388 /dev/pts/0: \r
1720427551.018389 /dev/pts/0: \n
1720427551.018391 /dev/pts/0: \033[K
1720427551.018394 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 190
1720427551.018396 tty_draw_line: px=0 py=22 nx=190 atx=0 aty=22
1720427551.018397 tty_draw_line: defaults: fg=8, bg=8
1720427551.018400 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018402 tty_clear_line: /dev/pts/0, 190 at 0,22
1720427551.018403 /dev/pts/0: \r
1720427551.018405 /dev/pts/0: \n
1720427551.018407 /dev/pts/0: \033[K
1720427551.018409 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,23 at 0,23, width 190
1720427551.018411 tty_draw_line: px=0 py=23 nx=190 atx=0 aty=23
1720427551.018413 tty_draw_line: defaults: fg=8, bg=8
1720427551.018415 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018417 tty_clear_line: /dev/pts/0, 190 at 0,23
1720427551.018419 /dev/pts/0: \r
1720427551.018420 /dev/pts/0: \n
1720427551.018422 /dev/pts/0: \033[K
1720427551.018424 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,24 at 0,24, width 190
1720427551.018426 tty_draw_line: px=0 py=24 nx=190 atx=0 aty=24
1720427551.018428 tty_draw_line: defaults: fg=8, bg=8
1720427551.018430 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018432 tty_clear_line: /dev/pts/0, 190 at 0,24
1720427551.018434 /dev/pts/0: \r
1720427551.018436 /dev/pts/0: \n
1720427551.018437 /dev/pts/0: \033[K
1720427551.018440 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,25 at 0,25, width 190
1720427551.018442 tty_draw_line: px=0 py=25 nx=190 atx=0 aty=25
1720427551.018444 tty_draw_line: defaults: fg=8, bg=8
1720427551.018445 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018448 tty_clear_line: /dev/pts/0, 190 at 0,25
1720427551.018449 /dev/pts/0: \r
1720427551.018451 /dev/pts/0: \n
1720427551.018453 /dev/pts/0: \033[K
1720427551.018455 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,26 at 0,26, width 190
1720427551.018457 tty_draw_line: px=0 py=26 nx=190 atx=0 aty=26
1720427551.018459 tty_draw_line: defaults: fg=8, bg=8
1720427551.018461 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018463 tty_clear_line: /dev/pts/0, 190 at 0,26
1720427551.018464 /dev/pts/0: \r
1720427551.018466 /dev/pts/0: \n
1720427551.018468 /dev/pts/0: \033[K
1720427551.018470 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,27 at 0,27, width 190
1720427551.018474 tty_draw_line: px=0 py=27 nx=190 atx=0 aty=27
1720427551.018476 tty_draw_line: defaults: fg=8, bg=8
1720427551.018478 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018481 tty_clear_line: /dev/pts/0, 190 at 0,27
1720427551.018482 /dev/pts/0: \r
1720427551.018484 /dev/pts/0: \n
1720427551.018486 /dev/pts/0: \033[K
1720427551.018488 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,28 at 0,28, width 190
1720427551.018490 tty_draw_line: px=0 py=28 nx=190 atx=0 aty=28
1720427551.018492 tty_draw_line: defaults: fg=8, bg=8
1720427551.018494 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018496 tty_clear_line: /dev/pts/0, 190 at 0,28
1720427551.018498 /dev/pts/0: \r
1720427551.018499 /dev/pts/0: \n
1720427551.018501 /dev/pts/0: \033[K
1720427551.018503 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,29 at 0,29, width 190
1720427551.018505 tty_draw_line: px=0 py=29 nx=190 atx=0 aty=29
1720427551.018507 tty_draw_line: defaults: fg=8, bg=8
1720427551.018510 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018512 tty_clear_line: /dev/pts/0, 190 at 0,29
1720427551.018513 /dev/pts/0: \r
1720427551.018515 /dev/pts/0: \n
1720427551.018517 /dev/pts/0: \033[K
1720427551.018519 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,30 at 0,30, width 190
1720427551.018522 tty_draw_line: px=0 py=30 nx=190 atx=0 aty=30
1720427551.018523 tty_draw_line: defaults: fg=8, bg=8
1720427551.018525 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018527 tty_clear_line: /dev/pts/0, 190 at 0,30
1720427551.018529 /dev/pts/0: \r
1720427551.018531 /dev/pts/0: \n
1720427551.018532 /dev/pts/0: \033[K
1720427551.018535 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,31 at 0,31, width 190
1720427551.018537 tty_draw_line: px=0 py=31 nx=190 atx=0 aty=31
1720427551.018539 tty_draw_line: defaults: fg=8, bg=8
1720427551.018541 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018543 tty_clear_line: /dev/pts/0, 190 at 0,31
1720427551.018544 /dev/pts/0: \r
1720427551.018546 /dev/pts/0: \n
1720427551.018548 /dev/pts/0: \033[K
1720427551.018550 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,32 at 0,32, width 190
1720427551.018552 tty_draw_line: px=0 py=32 nx=190 atx=0 aty=32
1720427551.018554 tty_draw_line: defaults: fg=8, bg=8
1720427551.018556 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018558 tty_clear_line: /dev/pts/0, 190 at 0,32
1720427551.018559 /dev/pts/0: \r
1720427551.018561 /dev/pts/0: \n
1720427551.018563 /dev/pts/0: \033[K
1720427551.018565 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,33 at 0,33, width 190
1720427551.018567 tty_draw_line: px=0 py=33 nx=190 atx=0 aty=33
1720427551.018569 tty_draw_line: defaults: fg=8, bg=8
1720427551.018571 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018573 tty_clear_line: /dev/pts/0, 190 at 0,33
1720427551.018575 /dev/pts/0: \r
1720427551.018576 /dev/pts/0: \n
1720427551.018578 /dev/pts/0: \033[K
1720427551.018580 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,34 at 0,34, width 190
1720427551.018582 tty_draw_line: px=0 py=34 nx=190 atx=0 aty=34
1720427551.018584 tty_draw_line: defaults: fg=8, bg=8
1720427551.018586 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018588 tty_clear_line: /dev/pts/0, 190 at 0,34
1720427551.018590 /dev/pts/0: \r
1720427551.018591 /dev/pts/0: \n
1720427551.018593 /dev/pts/0: \033[K
1720427551.018595 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,35 at 0,35, width 190
1720427551.018598 tty_draw_line: px=0 py=35 nx=190 atx=0 aty=35
1720427551.018599 tty_draw_line: defaults: fg=8, bg=8
1720427551.018601 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018603 tty_clear_line: /dev/pts/0, 190 at 0,35
1720427551.018605 /dev/pts/0: \r
1720427551.018607 /dev/pts/0: \n
1720427551.018608 /dev/pts/0: \033[K
1720427551.018611 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,36 at 0,36, width 190
1720427551.018613 tty_draw_line: px=0 py=36 nx=190 atx=0 aty=36
1720427551.018615 tty_draw_line: defaults: fg=8, bg=8
1720427551.018617 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018619 tty_clear_line: /dev/pts/0, 190 at 0,36
1720427551.018622 /dev/pts/0: \r
1720427551.018624 /dev/pts/0: \n
1720427551.018626 /dev/pts/0: \033[K
1720427551.018628 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,37 at 0,37, width 190
1720427551.018631 tty_draw_line: px=0 py=37 nx=190 atx=0 aty=37
1720427551.018632 tty_draw_line: defaults: fg=8, bg=8
1720427551.018634 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018636 tty_clear_line: /dev/pts/0, 190 at 0,37
1720427551.018638 /dev/pts/0: \r
1720427551.018640 /dev/pts/0: \n
1720427551.018641 /dev/pts/0: \033[K
1720427551.018644 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,38 at 0,38, width 190
1720427551.018646 tty_draw_line: px=0 py=38 nx=190 atx=0 aty=38
1720427551.018648 tty_draw_line: defaults: fg=8, bg=8
1720427551.018650 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018652 tty_clear_line: /dev/pts/0, 190 at 0,38
1720427551.018653 /dev/pts/0: \r
1720427551.018655 /dev/pts/0: \n
1720427551.018657 /dev/pts/0: \033[K
1720427551.018659 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,39 at 0,39, width 190
1720427551.018661 tty_draw_line: px=0 py=39 nx=190 atx=0 aty=39
1720427551.018663 tty_draw_line: defaults: fg=8, bg=8
1720427551.018665 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018667 tty_clear_line: /dev/pts/0, 190 at 0,39
1720427551.018669 /dev/pts/0: \r
1720427551.018670 /dev/pts/0: \n
1720427551.018672 /dev/pts/0: \033[K
1720427551.018674 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,40 at 0,40, width 190
1720427551.018676 tty_draw_line: px=0 py=40 nx=190 atx=0 aty=40
1720427551.018678 tty_draw_line: defaults: fg=8, bg=8
1720427551.018680 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018682 tty_clear_line: /dev/pts/0, 190 at 0,40
1720427551.018684 /dev/pts/0: \r
1720427551.018686 /dev/pts/0: \n
1720427551.018687 /dev/pts/0: \033[K
1720427551.018690 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,41 at 0,41, width 190
1720427551.018692 tty_draw_line: px=0 py=41 nx=190 atx=0 aty=41
1720427551.018695 tty_draw_line: defaults: fg=8, bg=8
1720427551.018697 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018699 tty_clear_line: /dev/pts/0, 190 at 0,41
1720427551.018700 /dev/pts/0: \r
1720427551.018702 /dev/pts/0: \n
1720427551.018704 /dev/pts/0: \033[K
1720427551.018706 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,42 at 0,42, width 190
1720427551.018708 tty_draw_line: px=0 py=42 nx=190 atx=0 aty=42
1720427551.018710 tty_draw_line: defaults: fg=8, bg=8
1720427551.018712 tty_draw_line: 190 to end of line (0 cleared)
1720427551.018714 tty_clear_line: /dev/pts/0, 190 at 0,42
1720427551.018716 /dev/pts/0: \r
1720427551.018717 /dev/pts/0: \n
1720427551.018719 /dev/pts/0: \033[K
1720427551.018721 /dev/pts/0: redrawing status
1720427551.018723 screen_redraw_draw_status: /dev/pts/0 @0
1720427551.018725 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=43
1720427551.018727 tty_draw_line: defaults: fg=8, bg=8
1720427551.018732 utf8_to_data: 420098d1 -> (1 2 \321\230)
1720427551.018734 utf8_to_data: 420083d1 -> (1 2 \321\203)
1720427551.018736 utf8_to_data: 4200bbd0 -> (1 2 \320\273)
1720427551.018742 /dev/pts/0: \033[30m
1720427551.018745 /dev/pts/0: \033[42m
1720427551.018747 /dev/pts/0: \r
1720427551.018749 /dev/pts/0: \n
1720427551.018752 /dev/pts/0: [0] 0:zsh*                                                                                                                                             "aleksandar-ThinkPad-T" 10:32 08-\321\230\321\203\320\273-24
1720427551.018755 /dev/pts/0: \033(B\033[m
1720427551.018757 /dev/pts/0: \033[?12l\033[?25h
1720427551.018759 /dev/pts/0: current mode WRAP
1720427551.018761 /dev/pts/0: setting mode CURSOR,WRAP
1720427551.018763 /dev/pts/0: redraw added 442 bytes
1720427551.018765 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1720427551.018767 server_client_reset_state: cursor to 0,0
1720427551.018769 /dev/pts/0: \033[1;1H
1720427551.018772 server_client_check_pane_buffer: pane %0 is on
1720427551.018775 @0 active pane not changed
1720427551.018788 /dev/pts/0: wrote 448 bytes (of 448)
1720427551.018790 /dev/pts/0: waiting for redraw, 0 bytes left
1720427551.018833 peer 0x635b61a018c0 message 208
1720427551.018838 tty_resize: /dev/pts/0 now 190x44 (0x0)
1720427551.018840 /dev/pts/0: \033(B\033[m
1720427551.018842 /dev/pts/0: \033[?12l\033[?25h
1720427551.018844 /dev/pts/0: current mode ALL
1720427551.018846 /dev/pts/0: setting mode CURSOR
1720427551.018848 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1720427551.018850 /dev/pts/0: \033[?2004l
1720427551.018852 /dev/pts/0: \033[1;1H
1720427551.018855 /dev/pts/0: \033[1;44r
1720427551.018858 recalculate_size: @0 is 190x43
1720427551.018861 clients_calculate_size: after /dev/pts/0 (190x43), size is 190x43
1720427551.018863 clients_calculate_size: calculated size 190x43
1720427551.018865 clients_calculate_size: calculated size 190x43
1720427551.018867 clients_calculate_size: type is latest
1720427551.018869 recalculate_size: @0 no size change
1720427551.018871 cmd_find_from_client: s=$0 0
1720427551.018873 cmd_find_from_client: wl=0 1 w=@0 zsh
1720427551.018875 cmd_find_from_client: wp=%0
1720427551.018877 cmd_find_from_client: idx=none
1720427551.018880 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1720427551.018883 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1720427551.018886 notify_add: config_files=/home/aleksandar/.config/tmux/tmux.conf
1720427551.018889 notify_add: host=aleksandar-ThinkPad-T14-Gen-1
1720427551.018891 notify_add: host_short=aleksandar-ThinkPad-T14-Gen-1
1720427551.018894 notify_add: next_session_id=$1
1720427551.018896 notify_add: pane_format=0
1720427551.018899 notify_add: pid=52435
1720427551.018901 notify_add: session_format=0
1720427551.018903 notify_add: socket_path=/tmp/tmux-1000/default
1720427551.018905 notify_add: start_time=1720427551
1720427551.018913 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1720427551.018916 notify_add: uid=1000
1720427551.018941 notify_add: user=aleksandar
1720427551.018944 notify_add: version=3.3a
1720427551.018946 notify_add: window_format=0
1720427551.018948 notify_add: hook=client-resized
1720427551.018950 notify_add: hook_client=/dev/pts/0
1720427551.018953 session_add_ref: 0 notify_add, now 2
1720427551.018955 cmdq_append <global>: [notify_callback/0x635b619f0940]
1720427551.018958 redraw timer fired
1720427551.018960 cmdq_next <global>: enter
1720427551.018962 cmdq_next <global>: [notify_callback/0x635b619f0940] (1), flags 0
1720427551.018964 notify_callback: client-resized
1720427551.018966 notify_insert_hook: inserting hook client-resized
1720427551.018970 unref client 0x635b61a00de0 (2 references)
1720427551.018972 session_remove_ref: 0 notify_callback, now 1
1720427551.018975 cmdq_next <global>: exit (empty)
1720427551.018977 cmdq_next </dev/pts/0>: empty
1720427551.018979 cmdq_next <global>: empty
1720427551.018980 cmdq_next </dev/pts/0>: empty
1720427551.018983 /dev/pts/0: redraw window status borders overlay panes
1720427551.018985 /dev/pts/0: redraw deferred (71 left)
1720427551.018987 redraw timer started
1720427551.018989 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1720427551.018991 server_client_reset_state: cursor to 0,0
1720427551.018994 /dev/pts/0: \033[1;1H
1720427551.018996 /dev/pts/0: current mode CURSOR
1720427551.018998 /dev/pts/0: setting mode CURSOR,WRAP
1720427551.019000 server_client_check_pane_buffer: pane %0 is on
1720427551.019003 @0 active pane not changed
1720427551.019010 /dev/pts/0: wrote 77 bytes (of 77)
1720427551.019013 cmdq_next <global>: empty
1720427551.019015 cmdq_next </dev/pts/0>: empty
1720427551.019017 /dev/pts/0: redraw window status borders overlay panes
1720427551.019023 /dev/pts/0: redraw needed
1720427551.019025 status_redraw enter
1720427551.019027 format_defaults: c=/dev/pts/0
1720427551.019029 format_defaults: s=none
1720427551.019030 format_defaults: wl=none
1720427551.019032 format_defaults: wp=none
1720427551.019035 screen_write_start: size 190x1, no pane
1720427551.019037 screen_write_cursormove: from 0,0 to 0,0
1720427551.019052 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1720427551.019056 format_expand1: found #{}: E:status-left-style
1720427551.019059 format_replace: modifier 0 is E
1720427551.019063 format_replace: format 'status-left-style' found: default
1720427551.019065 format_expand1: expanding format: default
1720427551.019067 format_expand1: result is: default
1720427551.019069 format_replace: replaced 'E:status-left-style' with 'default'
1720427551.019072 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1720427551.019075 format_expand1: expanding format: #{status-left-length}
1720427551.019077 format_expand1: found #{}: status-left-length
1720427551.019081 format_replace: format 'status-left-length' found: 10
1720427551.019083 format_replace: replaced 'status-left-length' with '10'
1720427551.019085 format_expand1: result is: 10
1720427551.019087 format_replace: modifier 0 is T
1720427551.019089 format_replace: modifier 1 is =
1720427551.019091 format_replace: modifier 1 argument 0: 10
1720427551.019095 format_replace: format 'status-left' found: [#{session_name}] 
1720427551.019097 format_expand1: expanding format: [#{session_name}] 
1720427551.019099 format_expand1: found #{}: session_name
1720427551.019104 format_replace: format 'session_name' found: 0
1720427551.019106 format_replace: replaced 'session_name' with '0'
1720427551.019108 format_expand1: result is: [0] 
1720427551.019110 format_replace: applied length limit 10: [0] 
1720427551.019113 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1720427551.019115 format_expand1: found #{}: status-justify
1720427551.019119 format_replace: format 'status-justify' found: left
1720427551.019121 format_replace: replaced 'status-justify' with 'left'
1720427551.019138 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1720427551.019144 format_replace: modifier 0 is W
1720427551.019149 format_loop_windows: window loop: 0 @0
1720427551.019151 format_defaults: c=/dev/pts/0
1720427551.019153 format_defaults: s=$0
1720427551.019155 format_defaults: wl=0
1720427551.019156 format_defaults: wp=none
1720427551.019163 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1720427551.019166 format_expand1: found #{}: window_index
1720427551.019171 format_replace: format 'window_index' found: 0
1720427551.019173 format_replace: replaced 'window_index' with '0'
1720427551.019176 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1720427551.019179 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1720427551.019183 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1720427551.019186 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1720427551.019188 format_replace: modifier 0 is !=
1720427551.019190 format_expand1: expanding format: #{E:window-status-current-style}
1720427551.019192 format_expand1: found #{}: E:window-status-current-style
1720427551.019194 format_replace: modifier 0 is E
1720427551.019197 format_replace: format 'window-status-current-style' found: default
1720427551.019199 format_expand1: expanding format: default
1720427551.019201 format_expand1: result is: default
1720427551.019203 format_replace: replaced 'E:window-status-current-style' with 'default'
1720427551.019205 format_expand1: result is: default
1720427551.019207 format_expand1: expanding format: default
1720427551.019209 format_expand1: result is: default
1720427551.019211 format_replace: compare != left is: default
1720427551.019213 format_replace: compare != right is: default
1720427551.019215 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1720427551.019217 format_expand1: result is: 0
1720427551.019220 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1720427551.019222 format_expand1: expanding format: #{E:window-status-style}
1720427551.019224 format_expand1: found #{}: E:window-status-style
1720427551.019226 format_replace: modifier 0 is E
1720427551.019229 format_replace: format 'window-status-style' found: default
1720427551.019231 format_expand1: expanding format: default
1720427551.019232 format_expand1: result is: default
